store_id,daily_breakfast_customers,avg_spend_per_customer,daily_breakfast_revenue,cost_of_goods,profit_margin_pct
MCD_057,344,6.85,2356.4,942.5600000000001,0.38
MCD_058,338,4.28,1446.64,578.6560000000001,0.29
MCD_059,415,8.61,3573.1499999999996,1429.26,0.35
MCD_060,151,5.29,798.79,319.516,0.39
MCD_061,108,5.72,617.76,247.104,0.34
MCD_062,72,4.29,308.88,123.552,0.34
MCD_063,129,8.97,1157.13,462.8520000000001,0.35
MCD_064,125,4.27,533.75,213.5,0.43
MCD_065,189,6.81,1287.09,514.836,0.39
MCD_066,463,7.23,3347.4900000000002,1338.996,0.37
MCD_067,446,9.6,4281.599999999999,1712.6399999999999,0.38
MCD_068,301,8.7,2618.7,1047.48,0.44
MCD_069,64,6.62,423.68,169.472,0.4
MCD_070,441,8.9,3924.9,1569.96,0.39
MCD_071,338,5.3,1791.3999999999999,716.56,0.34
MCD_072,441,7.89,3479.49,1391.796,0.46
MCD_073,244,4.77,1163.8799999999999,465.55199999999996,0.39
MCD_074,326,5.83,1900.58,760.232,0.26
MCD_075,367,6.7,2458.9,983.5600000000001,0.27
MCD_076,214,6.27,1341.78,536.712,0.36
MCD_077,338,9.51,3214.38,1285.7520000000002,0.36
MCD_078,262,9.71,2544.0200000000004,1017.6080000000002,0.4
MCD_079,211,9.54,2012.9399999999998,805.1759999999999,0.45
MCD_080,116,9.73,1128.68,451.47200000000004,0.35
MCD_081,370,5.46,2020.2,808.08,0.29
MCD_082,448,8.55,3830.4000000000005,1532.1600000000003,0.46
MCD_083,93,5.36,498.48,199.39200000000002,0.41
MCD_084,467,7.29,3404.43,1361.772,0.32
MCD_085,384,8.97,3444.4800000000005,1377.7920000000004,0.33
MCD_086,302,6.0,1812.0,724.8000000000001,0.31
MCD_087,466,5.28,2460.48,984.192,0.29
MCD_088,357,9.57,3416.4900000000002,1366.5960000000002,0.35
MCD_089,162,5.03,814.86,325.944,0.4
MCD_090,238,5.35,1273.3,509.32,0.34
MCD_091,117,6.15,719.5500000000001,287.82000000000005,0.35
MCD_092,69,4.74,327.06,130.824,0.35
MCD_093,52,5.05,262.59999999999997,105.03999999999999,0.41
MCD_094,139,7.52,1045.28,418.112,0.32
MCD_095,119,5.47,650.93,260.372,0.26
MCD_096,361,9.93,3584.73,1433.892,0.36
MCD_097,471,6.45,3037.9500000000003,1215.18,0.39
MCD_098,320,6.54,2092.8,837.1200000000001,0.42
MCD_099,409,8.28,3386.5199999999995,1354.608,0.32
MCD_100,414,6.46,2674.44,1069.776,0.35
