store_id,age_group,pct_customers_age,pct_male,pct_female,pct_nonbinary
MCD_027,65+,0.10557575010738605,0.48,0.52,0.03
MCD_028,18-24,0.1631796266565338,0.56,0.44,0.03
MCD_028,25-34,0.21936645259516074,0.54,0.46,0.05
MCD_028,35-44,0.1267552915836806,0.51,0.49,0.03
MCD_028,45-54,0.15390803214331603,0.5,0.5,0.02
MCD_028,55-64,0.30109466114735617,0.47,0.53,0.05
MCD_028,65+,0.035695935873952596,0.49,0.51,0.02
MCD_029,18-24,0.127968895848531,0.55,0.45,0.02
MCD_029,25-34,0.3132932546304266,0.55,0.45,0.04
MCD_029,35-44,0.22216472472795326,0.49,0.51,0.05
MCD_029,45-54,0.15038646201831649,0.48,0.52,0.01
MCD_029,55-64,0.15016278993362273,0.56,0.44,0.01
MCD_029,65+,0.03602387284114979,0.4,0.6,0.05
MCD_030,18-24,0.1591342257683973,0.46,0.54,0.03
MCD_030,25-34,0.31125077296731396,0.55,0.45,0.02
MCD_030,35-44,0.15882208548800378,0.6,0.4,0.02
MCD_030,45-54,0.18209562067220586,0.54,0.46,0.04
MCD_030,55-64,0.1790723527672936,0.53,0.47,0.05
MCD_030,65+,0.009624942336785637,0.42,0.58,0.03
MCD_031,18-24,0.13390422720576192,0.46,0.54,0.03
MCD_031,25-34,0.0763398200204376,0.41,0.59,0.04
MCD_031,35-44,0.4398757043504108,0.51,0.49,0.02
MCD_031,45-54,0.0888635611813279,0.51,0.49,0.03
MCD_031,55-64,0.2382316244441708,0.45,0.55,0.04
MCD_031,65+,0.02278506279789083,0.49,0.51,0.03
MCD_032,18-24,0.19716656379534223,0.41,0.59,0.05
MCD_032,25-34,0.10039746762579838,0.56,0.44,0.02
MCD_032,35-44,0.14719698049295094,0.44,0.56,0.04
MCD_032,45-54,0.21748361051590795,0.54,0.46,0.05
MCD_032,55-64,0.12800781749371598,0.44,0.56,0.04
MCD_032,65+,0.20974756007628464,0.53,0.47,0.04
MCD_033,18-24,0.05359144905812782,0.52,0.48,0.05
MCD_033,25-34,0.19159968014802967,0.43,0.57,0.04
MCD_033,35-44,0.23311674713704975,0.42,0.58,0.04
MCD_033,45-54,0.3631325994582481,0.41,0.59,0.02
MCD_033,55-64,0.09563226339023148,0.4,0.6,0.05
MCD_033,65+,0.06292726080831312,0.6,0.4,0.03
MCD_034,18-24,0.06358800258396793,0.53,0.47,0.02
MCD_034,25-34,0.10000819213386314,0.49,0.51,0.01
MCD_034,35-44,0.24829669154408784,0.45,0.55,0.04
MCD_034,45-54,0.30907728141148144,0.51,0.49,0.02
MCD_034,55-64,0.2551559866199838,0.48,0.52,0.04
MCD_034,65+,0.02387384570661573,0.47,0.53,0.04
MCD_035,18-24,0.10339502266343152,0.54,0.46,0.02
MCD_035,25-34,0.13599148467786443,0.58,0.42,0.02
MCD_035,35-44,0.2513535319026723,0.55,0.45,0.01
MCD_035,45-54,0.194961379620743,0.5,0.5,0.02
MCD_035,55-64,0.23839771896047485,0.55,0.45,0.04
MCD_035,65+,0.07590086217481395,0.42,0.58,0.05
MCD_036,18-24,0.13031737614746106,0.49,0.51,0.05
MCD_036,25-34,0.2742030170669087,0.4,0.6,0.05
MCD_036,35-44,0.26919247123348833,0.4,0.6,0.02
MCD_036,45-54,0.11954558893387074,0.56,0.44,0.03
MCD_036,55-64,0.07506345138921393,0.58,0.42,0.01
MCD_036,65+,0.13167809522905716,0.5,0.5,0.03
MCD_037,18-24,0.04249476571258701,0.42,0.58,0.02
MCD_037,25-34,0.23837670056946422,0.59,0.41,0.01
MCD_037,35-44,0.10896965612692348,0.42,0.58,0.03
MCD_037,45-54,0.33033742097164526,0.59,0.41,0.05
MCD_037,55-64,0.05807008833832068,0.6,0.4,0.04
MCD_037,65+,0.22175136828105918,0.43,0.57,0.01
MCD_038,18-24,0.07510942808087685,0.53,0.47,0.04
MCD_038,25-34,0.33921544344668414,0.51,0.49,0.04
MCD_038,35-44,0.40278524940957006,0.53,0.47,0.02
MCD_038,45-54,0.10438470962603232,0.52,0.48,0.04
MCD_038,55-64,0.04986677312445696,0.59,0.41,0.02
MCD_038,65+,0.028638396312379685,0.54,0.46,0.01
MCD_039,18-24,0.04981028959894576,0.54,0.46,0.02
MCD_039,25-34,0.24851717265553308,0.53,0.47,0.01
MCD_039,35-44,0.32826396749007697,0.47,0.53,0.02
MCD_039,45-54,0.22176771122200767,0.41,0.59,0.05
MCD_039,55-64,0.1445623565239383,0.44,0.56,0.01
MCD_039,65+,0.007078502509498247,0.56,0.44,0.03
MCD_040,18-24,0.047634303625500724,0.49,0.51,0.02
MCD_040,25-34,0.115390466367594,0.59,0.41,0.05
MCD_040,35-44,0.20233768540310892,0.41,0.59,0.05
MCD_040,45-54,0.09298108735627543,0.58,0.42,0.02
MCD_040,55-64,0.4716070102618985,0.42,0.58,0.01
MCD_040,65+,0.07004944698562235,0.59,0.41,0.01
MCD_041,18-24,0.11227623391334751,0.42,0.58,0.04
MCD_041,25-34,0.0605862945493407,0.46,0.54,0.03
MCD_041,35-44,0.17890162086981862,0.52,0.48,0.03
MCD_041,45-54,0.26691892028895386,0.58,0.42,0.03
MCD_041,55-64,0.22446323094161985,0.42,0.58,0.01
MCD_041,65+,0.15685369943691954,0.45,0.55,0.02
MCD_042,18-24,0.23765208633548582,0.59,0.41,0.02
MCD_042,25-34,0.1934005541290526,0.54,0.46,0.05
MCD_042,35-44,0.15040165118889487,0.46,0.54,0.01
MCD_042,45-54,0.3307345607511088,0.52,0.48,0.04
MCD_042,55-64,0.0856922866618095,0.57,0.43,0.01
MCD_042,65+,0.002118860933648318,0.58,0.42,0.01
MCD_043,18-24,0.18101831433013993,0.54,0.46,0.02
MCD_043,25-34,0.06743167562223833,0.55,0.45,0.04
MCD_043,35-44,0.27129123018697254,0.42,0.58,0.04
MCD_043,45-54,0.16856743561613738,0.57,0.43,0.02
MCD_043,55-64,0.250088194885455,0.49,0.51,0.02
MCD_043,65+,0.06160314935905677,0.49,0.51,0.03
MCD_044,18-24,0.04188114364281578,0.53,0.47,0.02
MCD_044,25-34,0.3643303172987318,0.58,0.42,0.04
MCD_044,35-44,0.09513186402115786,0.43,0.57,0.04
MCD_044,45-54,0.21913012313111932,0.57,0.43,0.02
MCD_044,55-64,0.1830189298265807,0.58,0.42,0.05
MCD_044,65+,0.09650762207959455,0.43,0.57,0.05
MCD_045,18-24,0.22242917076522323,0.49,0.51,0.04
MCD_045,25-34,0.1834605534292264,0.45,0.55,0.03
MCD_045,35-44,0.2668346601562294,0.58,0.42,0.05
MCD_045,45-54,0.22551526746824355,0.5,0.5,0.02
MCD_045,55-64,0.08338461072113455,0.54,0.46,0.03
MCD_045,65+,0.018375737459943066,0.43,0.57,0.05
MCD_046,18-24,0.11219773622382723,0.54,0.46,0.02
MCD_046,25-34,0.598984374543497,0.58,0.42,0.02
MCD_046,35-44,0.09036751164561505,0.5,0.5,0.04
MCD_046,45-54,0.07686341778531691,0.54,0.46,0.02
MCD_046,55-64,0.08828318916373212,0.54,0.46,0.04
MCD_046,65+,0.03330377063801173,0.6,0.4,0.02
MCD_047,18-24,0.03521978610323613,0.5,0.5,0.02
MCD_047,25-34,0.2993786283795959,0.58,0.42,0.03
MCD_047,35-44,0.18175809464091514,0.44,0.56,0.02
MCD_047,45-54,0.38136491800636324,0.4,0.6,0.04
MCD_047,55-64,0.08132875439308508,0.49,0.51,0.03
MCD_047,65+,0.020949818476804476,0.5,0.5,0.03
MCD_048,18-24,0.03392259022251273,0.5,0.5,0.04
MCD_048,25-34,0.3192141511053145,0.48,0.52,0.02
MCD_048,35-44,0.16088041184776716,0.44,0.56,0.02
MCD_048,45-54,0.30814634154175224,0.49,0.51,0.04
MCD_048,55-64,0.025292786909796305,0.6,0.4,0.05
MCD_048,65+,0.15254371837285705,0.49,0.51,0.01
MCD_049,18-24,0.11190824808318797,0.59,0.41,0.02
MCD_049,25-34,0.13902270960953214,0.5,0.5,0.02
MCD_049,35-44,0.4342529954914454,0.57,0.43,0.02
MCD_049,45-54,0.20917078512688414,0.51,0.49,0.02
MCD_049,55-64,0.086951924948263,0.53,0.47,0.03
MCD_049,65+,0.018693336740687527,0.57,0.43,0.02
MCD_050,18-24,0.1550201743852871,0.5,0.5,0.04
MCD_050,25-34,0.10265512846910811,0.41,0.59,0.05
MCD_050,35-44,0.4715280466575842,0.59,0.41,0.03
MCD_050,45-54,0.08436352553172725,0.6,0.4,0.05
MCD_050,55-64,0.1477460324377966,0.55,0.45,0.02
MCD_050,65+,0.0386870925184966,0.58,0.42,0.04
MCD_051,18-24,0.19690443841316818,0.58,0.42,0.04
MCD_051,25-34,0.24577171005654308,0.44,0.56,0.02
MCD_051,35-44,0.15826917507901483,0.46,0.54,0.02
MCD_051,45-54,0.23700471240005966,0.54,0.46,0.02
MCD_051,55-64,0.16008558571317114,0.54,0.46,0.04
MCD_051,65+,0.0019643783380432394,0.57,0.43,0.03
MCD_052,18-24,0.000710625312782675,0.5,0.5,0.03
MCD_052,25-34,0.2594060097376008,0.47,0.53,0.04
MCD_052,35-44,0.1869618351923361,0.52,0.48,0.02
MCD_052,45-54,0.22529795976300784,0.43,0.57,0.04
MCD_052,55-64,0.2805035478562813,0.52,0.48,0.05
MCD_052,65+,0.04712002213799112,0.57,0.43,0.04
MCD_053,18-24,0.06798202596091125,0.48,0.52,0.01
MCD_053,25-34,0.3484986179742547,0.5,0.5,0.04
MCD_053,35-44,0.2831581746972381,0.48,0.52,0.02
MCD_053,45-54,0.07698528449069224,0.59,0.41,0.01
MCD_053,55-64,0.12758665547572254,0.59,0.41,0.03
MCD_053,65+,0.09578924140118135,0.47,0.53,0.05
MCD_054,18-24,0.14672533721339803,0.6,0.4,0.05
MCD_054,25-34,0.1605421722202267,0.53,0.47,0.03
MCD_054,35-44,0.3250941286277005,0.47,0.53,0.02
MCD_054,45-54,0.33940831336194077,0.5,0.5,0.02
MCD_054,55-64,0.020452318195703877,0.41,0.59,0.02
MCD_054,65+,0.0077777303810302205,0.42,0.58,0.02
MCD_055,18-24,0.1420065817502154,0.44,0.56,0.04
MCD_055,25-34,0.17088028747023778,0.4,0.6,0.03
MCD_055,35-44,0.35767630090503444,0.56,0.44,0.02
MCD_055,45-54,0.13755854502954998,0.41,0.59,0.04
MCD_055,55-64,0.01520108434816381,0.4,0.6,0.05
MCD_055,65+,0.1766772004967987,0.42,0.58,0.04
MCD_056,18-24,0.10103101441285066,0.4,0.6,0.02
MCD_056,25-34,0.209938671618875,0.52,0.48,0.03
MCD_056,35-44,0.14948007676807928,0.41,0.59,0.05
MCD_056,45-54,0.2316722787888586,0.57,0.43,0.01
MCD_056,55-64,0.22499857270884172,0.52,0.48,0.04
MCD_056,65+,0.08287938570249483,0.53,0.47,0.02
MCD_057,18-24,0.16636264898623968,0.6,0.4,0.01
MCD_057,25-34,0.15710007638189133,0.58,0.42,0.01
MCD_057,35-44,0.08811645536717291,0.54,0.46,0.03
MCD_057,45-54,0.16997194722496306,0.54,0.46,0.02
MCD_057,55-64,0.33015702114311557,0.55,0.45,0.05
MCD_057,65+,0.08829185089661755,0.57,0.43,0.03
MCD_058,18-24,0.08528795661736244,0.52,0.48,0.03
MCD_058,25-34,0.17763836185688187,0.56,0.44,0.04
MCD_058,35-44,0.28252704339230944,0.53,0.47,0.02
MCD_058,45-54,0.24072197861492767,0.46,0.54,0.04
MCD_058,55-64,0.15379146638060034,0.43,0.57,0.03
MCD_058,65+,0.06003319313791816,0.42,0.58,0.02
MCD_059,18-24,0.1557124766050232,0.4,0.6,0.03
MCD_059,25-34,0.12880059196494067,0.48,0.52,0.04
MCD_059,35-44,0.31466290114597356,0.5,0.5,0.02
MCD_059,45-54,0.11879615427990457,0.54,0.46,0.05
MCD_059,55-64,0.24788013754285196,0.47,0.53,0.04
MCD_059,65+,0.03414773846130613,0.54,0.46,0.03
MCD_060,18-24,0.08001435795331834,0.46,0.54,0.02
MCD_060,25-34,0.3053380009002829,0.43,0.57,0.01
MCD_060,35-44,0.27435662724600934,0.55,0.45,0.03
MCD_060,45-54,0.2120143472632418,0.51,0.49,0.03
MCD_060,55-64,0.12274288112468665,0.51,0.49,0.01
MCD_060,65+,0.005533785512460859,0.48,0.52,0.04
MCD_061,18-24,0.19821345362589315,0.44,0.56,0.03
MCD_061,25-34,0.19795225135986727,0.57,0.43,0.03
MCD_061,35-44,0.32858298485513265,0.49,0.51,0.04
MCD_061,45-54,0.19392525418724477,0.43,0.57,0.04
MCD_061,55-64,0.051001573355829846,0.49,0.51,0.01
MCD_061,65+,0.030324482616032346,0.47,0.53,0.04
MCD_062,18-24,0.09801005012386248,0.44,0.56,0.02
MCD_062,25-34,0.3165047641187907,0.52,0.48,0.01
MCD_062,35-44,0.3411063594436209,0.46,0.54,0.03
MCD_062,45-54,0.09768167420031366,0.45,0.55,0.04
MCD_062,55-64,0.05291037163632213,0.46,0.54,0.02
MCD_062,65+,0.09378678047709019,0.47,0.53,0.03
MCD_063,18-24,0.011113478452934146,0.55,0.45,0.03
MCD_063,25-34,0.30127222856621055,0.51,0.49,0.02
MCD_063,35-44,0.3027388924920505,0.45,0.55,0.04
MCD_063,45-54,0.1728132357251301,0.57,0.43,0.02
MCD_063,55-64,0.129575694396713,0.49,0.51,0.05
MCD_063,65+,0.08248647036696162,0.46,0.54,0.03
MCD_064,18-24,0.02323495808367669,0.46,0.54,0.04
MCD_064,25-34,0.26438809821935677,0.49,0.51,0.02
MCD_064,35-44,0.3087646470712167,0.48,0.52,0.01
MCD_064,45-54,0.1659859175853221,0.54,0.46,0.05
MCD_064,55-64,0.14687951340398545,0.4,0.6,0.03
MCD_064,65+,0.0907468656364423,0.47,0.53,0.05
MCD_065,18-24,0.10902275556228437,0.51,0.49,0.01
MCD_065,25-34,0.18559772737534125,0.43,0.57,0.04
MCD_065,35-44,0.16358799895149384,0.54,0.46,0.03
MCD_065,45-54,0.5107683508210165,0.42,0.58,0.03
MCD_065,55-64,0.02729309331905966,0.5,0.5,0.02
MCD_065,65+,0.003730073970804575,0.48,0.52,0.03
MCD_066,18-24,0.1360917225355883,0.44,0.56,0.04
MCD_066,25-34,0.17323479808540815,0.57,0.43,0.04
MCD_066,35-44,0.3571448827870224,0.49,0.51,0.03
MCD_066,45-54,0.23747782610294962,0.59,0.41,0.05
MCD_066,55-64,0.038715376255867906,0.47,0.53,0.04
MCD_066,65+,0.05733539423316365,0.58,0.42,0.02
MCD_067,18-24,0.12618543805274746,0.56,0.44,0.03
MCD_067,25-34,0.05427636246627681,0.44,0.56,0.02
MCD_067,35-44,0.24963887036325533,0.41,0.59,0.02
MCD_067,45-54,0.31040095066057655,0.41,0.59,0.02
MCD_067,55-64,0.25411849299333683,0.56,0.44,0.01
MCD_067,65+,0.005379885463807045,0.4,0.6,0.03
MCD_068,18-24,0.1833190562934604,0.41,0.59,0.01
MCD_068,25-34,0.054360060248784876,0.54,0.46,0.05
MCD_068,35-44,0.17083458694167455,0.51,0.49,0.05
MCD_068,45-54,0.28891835251483666,0.43,0.57,0.03
MCD_068,55-64,0.22447045767372598,0.49,0.51,0.03
MCD_068,65+,0.07809748632751749,0.46,0.54,0.03
MCD_069,18-24,0.06636776606207435,0.59,0.41,0.03
MCD_069,25-34,0.16902215955269073,0.53,0.47,0.02
MCD_069,35-44,0.2319917402048528,0.45,0.55,0.05
MCD_069,45-54,0.3152199562084911,0.59,0.41,0.04
MCD_069,55-64,0.14278930091242098,0.56,0.44,0.05
MCD_069,65+,0.07460907705947006,0.51,0.49,0.01
MCD_070,18-24,0.03101729235652366,0.54,0.46,0.04
MCD_070,25-34,0.09139627923835507,0.46,0.54,0.03
MCD_070,35-44,0.19174614036650292,0.43,0.57,0.02
MCD_070,45-54,0.41421369731549834,0.45,0.55,0.02
MCD_070,55-64,0.16908639429006142,0.45,0.55,0.04
MCD_070,65+,0.10254019643305848,0.43,0.57,0.04
MCD_071,18-24,0.1453450071099383,0.59,0.41,0.03
MCD_071,25-34,0.22676208177995302,0.52,0.48,0.04
MCD_071,35-44,0.14115365761436,0.53,0.47,0.04
MCD_071,45-54,0.22881153523142617,0.44,0.56,0.02
MCD_071,55-64,0.2448766316894926,0.46,0.54,0.05
MCD_071,65+,0.013051086574829904,0.56,0.44,0.01
MCD_072,18-24,0.08184725435100322,0.54,0.46,0.05
MCD_072,25-34,0.32405008062053925,0.48,0.52,0.01
MCD_072,35-44,0.07247246663000666,0.54,0.46,0.05
MCD_072,45-54,0.3196174348546414,0.56,0.44,0.05
MCD_072,55-64,0.11587333939219857,0.53,0.47,0.03
MCD_072,65+,0.08613942415161104,0.52,0.48,0.04
MCD_073,18-24,0.2610282846388298,0.43,0.57,0.04
MCD_073,25-34,0.06679358981379604,0.48,0.52,0.04
MCD_073,35-44,0.27529739941554093,0.41,0.59,0.01
MCD_073,45-54,0.2798024732107834,0.48,0.52,0.04
MCD_073,55-64,0.05665887375870185,0.44,0.56,0.05
MCD_073,65+,0.060419379162348,0.48,0.52,0.02
MCD_074,18-24,0.13580545158744986,0.49,0.51,0.02
MCD_074,25-34,0.03659747838523768,0.59,0.41,0.04
MCD_074,35-44,0.27492938664103816,0.44,0.56,0.03
MCD_074,45-54,0.35433718431672534,0.53,0.47,0.02
MCD_074,55-64,0.0973015160380207,0.46,0.54,0.04
MCD_074,65+,0.10102898303152819,0.51,0.49,0.02
MCD_075,18-24,0.07522168322277155,0.54,0.46,0.02
MCD_075,25-34,0.39103796766900734,0.46,0.54,0.04
MCD_075,35-44,0.08286470010629012,0.51,0.49,0.05
MCD_075,45-54,0.17404858827044656,0.5,0.5,0.01
MCD_075,55-64,0.2364919650368156,0.59,0.41,0.01
MCD_075,65+,0.04033509569466868,0.5,0.5,0.02
MCD_076,18-24,0.09265645026482759,0.57,0.43,0.02
MCD_076,25-34,0.2260687342909939,0.42,0.58,0.04
